---OutputTable---
time=8123
table_size=2251
[1] - <2 4 16 24 28 34 37 39 42 52 58 63 67 76 85 86 91 93 102 114 > true count=2, estimated count=492, Key=2416561
[1728] - <2 3 34 53 67 76 85 86 90 > true count=528, estimated count=816, Key=1030498
[1729] - <34 36 52 85 86 90 > true count=2528, estimated count=2720, Key=811743
[1730] - <2 9 34 39 67 76 85 86 90 114 > true count=512, estimated count=832, Key=1145984
[1731] - <23 34 36 59 63 76 85 86 90 93 > true count=1416, estimated count=1784, Key=1165193
[1732] - <1 3 24 34 36 85 86 90 > true count=1321, estimated count=1708, Key=882545
[1733] - <2 24 28 39 52 58 59 63 85 93 > true count=244, estimated count=720, Key=897609
[1734] - <2 34 39 85 86 90 > true count=3200, estimated count=3680, Key=794640
[1735] - <1 6 34 36 85 86 90 110 > true count=970, estimated count=1110, Key=1056448
[1736] - <6 23 34 53 56 59 63 85 86 90 93 110 > true count=498, estimated count=804, Key=1449224
[1737] - <34 53 59 63 85 86 90 110 > true count=1428, estimated count=1896, Key=1166726
[1738] - <1 9 24 32 34 36 38 48 53 58 85 86 90 94 102 110 > true count=255, estimated count=591, Key=1792852
[1739] - <17 34 36 53 63 85 86 90 > true count=998, estimated count=1473, Key=1026356
[1740] - <3 34 36 52 59 63 67 76 85 86 90 93 > true count=512, estimated count=628, Key=1437774
[1741] - <2 9 34 59 63 67 85 86 > true count=500, estimated count=740, Key=953283
[1742] - <13 34 36 53 59 63 85 86 90 110 > true count=481, estimated count=732, Key=1116569
[1743] - <2 11 34 53 59 67 85 86 90 > true count=528, estimated count=708, Key=980653
[1744] - <9 36 58 59 85 > true count=676, estimated count=995, Key=442235
[1745] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 110 116 > true count=861, estimated count=1024, Key=1900273
[1746] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=1703, estimated count=2010, Key=2078921
[1747] - <2 34 39 67 76 85 86 90 98 114 > true count=560, estimated count=624, Key=1287379
[1748] - <2 11 28 34 39 63 67 85 86 > true count=552, estimated count=552, Key=784341
[1749] - <13 24 36 58 63 85 90 110 > true count=418, estimated count=850, Key=1048551
[1750] - <34 43 67 76 85 86 90 > true count=580, estimated count=676, Key=1196887
[1751] - <1 9 34 59 67 76 85 86 > true count=512, estimated count=836, Key=996507
[1752] - <9 24 36 58 85 90 110 119 > true count=339, estimated count=773, Key=1215359
[1753] - <9 34 36 85 86 90 > true count=1584, estimated count=1932, Key=790960
[1754] - <24 34 58 67 85 86 102 > true count=1164, estimated count=1428, Key=1216008
[1755] - <2 6 28 34 59 76 85 86 90 > true count=536, estimated count=728, Key=964906
[1756] - <1 10 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=377, estimated count=696, Key=1768852
[1757] - <1 10 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=179, estimated count=657, Key=1813083
[1758] - <34 36 58 59 76 85 86 94 102 > true count=497, estimated count=902, Key=1157998
[1759] - <34 36 39 52 85 86 90 114 > true count=784, estimated count=1236, Key=1110928
[1760] - <1 17 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=389, estimated count=706, Key=1866969
[1761] - <16 24 34 39 85 86 114 > true count=616, estimated count=616, Key=1178282
[1762] - <1 3 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=254, estimated count=516, Key=1856853
[1763] - <10 34 36 85 86 90 > true count=3016, estimated count=3052, Key=790961
[1764] - <34 52 59 63 67 76 85 86 93 107 > true count=516, estimated count=552, Key=1241132
[1765] - <34 36 59 67 85 86 90 > true count=2352, estimated count=2552, Key=1165289
[1766] - <34 36 63 67 76 85 86 90 110 > true count=608, estimated count=1064, Key=1184459
[1767] - <28 34 67 85 86 > true count=2064, estimated count=2064, Key=506788
[1768] - <2 13 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=568, estimated count=896, Key=1717806
[1769] - <1 34 36 38 59 67 85 86 90 > true count=784, estimated count=1248, Key=965796
[1770] - <1 24 34 36 38 48 53 58 63 69 85 86 90 94 102 110 > true count=354, estimated count=680, Key=1960601
[1771] - <2 34 39 63 67 76 85 86 90 99 > true count=544, estimated count=736, Key=1195201
[1772] - <1 24 34 36 38 48 53 58 63 77 85 86 90 94 102 110 > true count=354, estimated count=678, Key=1970433
[1773] - <34 36 85 86 90 > true count=6272, estimated count=6464, Key=542999
[1774] - <34 39 67 85 86 90 > true count=2336, estimated count=2824, Key=831819
[1775] - <2 3 34 53 59 63 85 86 90 > true count=1008, estimated count=1464, Key=961953
[1776] - <34 36 59 63 67 76 85 86 90 93 98 > true count=576, estimated count=912, Key=1408847
[1777] - <34 44 52 59 85 86 > true count=500, estimated count=633, Key=747228
[1778] - <6 13 34 59 63 85 86 > true count=494, estimated count=542, Key=1024268
[1779] - <3 11 34 56 59 63 85 86 90 93 116 > true count=552, estimated count=556, Key=1317794
[1780] - <34 37 59 67 76 85 86 90 > true count=584, estimated count=728, Key=1119920
[1781] - <11 24 34 39 85 86 90 114 > true count=600, estimated count=744, Key=1072287
[1782] - <1 7 17 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=107, estimated count=545, Key=1811442
[1783] - <1 24 29 34 36 39 52 56 61 66 77 85 86 90 95 101 > true count=424, estimated count=652, Key=1847908
[1784] - <34 36 53 63 85 86 90 > true count=2730, estimated count=3216, Key=1149943
[1785] - <34 59 63 67 85 86 90 > true count=2228, estimated count=2500, Key=1182786
[1786] - <3 24 34 39 85 86 90 114 > true count=600, estimated count=696, Key=1072279
[1787] - <2 3 28 34 67 76 85 86 90 > true count=536, estimated count=664, Key=985257
[1788] - <1 6 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=276, estimated count=603, Key=1878158
[1789] - <1 6 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=246, estimated count=635, Key=1766664
[1790] - <1 10 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=394, estimated count=747, Key=1858224
[1791] - <34 36 52 59 76 85 86 > true count=1400, estimated count=1792, Key=1094736
[1792] - <34 36 38 67 76 85 86 90 > true count=928, estimated count=1392, Key=1093564
[1793] - <1 34 59 63 85 86 110 > true count=764, estimated count=1232, Key=1244610
[1794] - <3 34 36 39 56 69 85 86 90 > true count=489, estimated count=808, Key=966706
[1795] - <6 24 34 39 85 86 90 114 > true count=600, estimated count=738, Key=1072282
[1796] - <2 28 34 44 56 85 86 90 > true count=468, estimated count=561, Key=983421
[1797] - <13 34 85 86 90 99 > true count=552, estimated count=600, Key=896403
[1798] - <1 3 9 34 36 53 85 86 90 > true count=412, estimated count=893, Key=794323
[1799] - <1 3 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=551, estimated count=789, Key=1888868
[1800] - <7 24 34 58 85 86 102 > true count=603, estimated count=1015, Key=1163088
[1801] - <2 3 24 28 39 52 58 85 93 > true count=111, estimated count=580, Key=687740
[1802] - <3 13 34 67 85 86 90 > true count=508, estimated count=892, Key=1121952
[1803] - <2 34 59 76 85 86 90 > true count=1904, estimated count=2176, Key=1182100
[1804] - <1 9 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=430, estimated count=788, Key=1866280
[1805] - <1 24 34 36 85 86 90 > true count=3145, estimated count=3313, Key=1066184
[1806] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=833, estimated count=1141, Key=1896526
[1807] - <1 24 34 36 69 85 86 90 110 > true count=1062, estimated count=1377, Key=1061195
[1808] - <10 34 36 53 63 69 85 86 90 > true count=499, estimated count=758, Key=1013858
[1809] - <1 7 13 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=104, estimated count=538, Key=1822470
[1810] - <1 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=365, estimated count=686, Key=1971392
[1811] - <34 59 67 76 85 86 90 > true count=2336, estimated count=2632, Key=1205639
[1812] - <13 24 36 58 59 63 85 90 110 > true count=251, estimated count=694, Key=996818
[1813] - <1 9 24 34 36 38 48 53 58 66 69 85 86 90 94 102 110 > true count=188, estimated count=674, Key=1930441
[1814] - <1 24 34 36 38 48 53 58 59 77 85 86 90 94 102 110 > true count=380, estimated count=676, Key=1968245
[1815] - <6 23 34 36 59 76 85 86 90 93 > true count=584, estimated count=718, Key=1099866
[1816] - <34 39 85 86 90 114 > true count=1696, estimated count=2148, Key=952874
[1817] - <34 36 63 85 86 90 > true count=3696, estimated count=4184, Key=825262
[1818] - <28 34 52 59 76 85 86 > true count=380, estimated count=723, Key=1093636
[1819] - <34 76 85 86 90 93 > true count=2216, estimated count=2608, Key=897912
[1820] - <3 16 34 36 39 56 85 86 90 > true count=641, estimated count=720, Key=855137
[1821] - <1 9 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=406, estimated count=891, Key=1867509
[1822] - <9 36 58 85 > true count=1108, estimated count=1499, Key=260388
[1823] - <6 34 39 53 59 67 85 86 90 > true count=552, estimated count=552, Key=999383
[1824] - <3 34 67 85 86 90 > true count=1904, estimated count=2048, Key=829053
[1825] - <34 85 86 90 > true count=7288, estimated count=7296, Key=331593
[1826] - <34 53 85 86 90 > true count=4608, estimated count=4608, Key=552298
[1827] - <1 7 24 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=114, estimated count=545, Key=1948978
[1828] - <1 10 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=415, estimated count=678, Key=1863140
[1829] - <7 9 24 34 58 61 67 85 86 102 > true count=65, estimated count=555, Key=948763
[1830] - <1 24 34 36 38 48 53 58 67 77 85 86 90 94 102 110 > true count=381, estimated count=677, Key=1972621
[1831] - <1 6 10 24 34 36 61 66 85 86 90 > true count=391, estimated count=722, Key=887093
[1832] - <2 28 34 39 53 76 85 86 90 98 > true count=672, estimated count=672, Key=1098227
[1833] - <34 53 63 76 85 86 90 > true count=1632, estimated count=1632, Key=1197441
[1834] - <34 39 67 76 85 86 90 > true count=1952, estimated count=2392, Key=1194699
[1835] - <6 34 59 63 85 86 90 > true count=1354, estimated count=1682, Key=1156195
[1836] - <2 34 59 67 85 86 90 > true count=1928, estimated count=2200, Key=1164163
[1837] - <1 9 24 34 36 38 48 53 58 69 77 85 86 90 94 102 110 > true count=189, estimated count=680, Key=1950072
[1838] - <3 24 34 53 67 76 85 86 90 94 > true count=528, estimated count=872, Key=1157512
[1839] - <6 34 36 85 86 90 110 > true count=1504, estimated count=1592, Key=1277267
[1840] - <34 56 85 86 90 116 > true count=2448, estimated count=2456, Key=969335
[1841] - <2 10 23 34 36 39 59 63 76 85 86 90 93 > true count=544, estimated count=724, Key=1498904
[1842] - <34 36 76 85 86 90 > true count=2928, estimated count=3128, Key=841239
[1843] - <34 63 85 86 90 > true count=4304, estimated count=4496, Key=557768
[1844] - <10 34 36 39 52 85 86 90 > true count=1096, estimated count=1324, Key=968208
[1845] - <13 34 36 63 67 85 86 90 > true count=584, estimated count=944, Key=1057278
[1846] - <34 59 63 76 85 86 90 > true count=2216, estimated count=2488, Key=1200723
[1847] - <10 34 36 39 56 85 86 90 111 116 > true count=524, estimated count=806, Key=1182485
[1848] - <2 6 34 39 59 76 85 86 90 > true count=576, estimated count=624, Key=982245
[1849] - <23 34 36 39 53 56 67 76 85 86 90 93 > true count=466, estimated count=716, Key=1370324
[1850] - <34 36 56 63 67 85 86 93 110 > true count=476, estimated count=592, Key=1143146
[1851] - <1 24 29 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=238, estimated count=633, Key=1872027
[1852] - <2 28 34 39 53 85 86 90 > true count=2496, estimated count=2880, Key=965209
[1853] - <2 11 28 34 39 53 67 85 86 90 > true count=672, estimated count=816, Key=859141
[1854] - <34 36 53 63 76 85 86 90 110 > true count=777, estimated count=1248, Key=1164197
[1855] - <28 34 36 44 85 86 90 116 > true count=464, estimated count=535, Key=1090199
[1856] - <1 3 24 34 36 85 86 90 110 > true count=944, estimated count=1144, Key=942715
[1857] - <9 34 63 67 85 86 > true count=1252, estimated count=1708, Key=771196
[1858] - <11 34 36 39 56 85 86 90 > true count=1506, estimated count=1680, Key=979205
[1859] - <17 34 36 63 85 86 > true count=1046, estimated count=1533, Key=730049
[1860] - <2 4 9 24 28 39 52 58 63 85 93 > true count=33, estimated count=511, Key=831939
[1861] - <1 6 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=575, estimated count=862, Key=1890509
[1862] - <2 13 28 34 76 85 86 90 > true count=496, estimated count=528, Key=1002892
[1863] - <2 6 11 28 34 59 63 85 86 90 > true count=514, estimated count=564, Key=813612
[1864] - <1 24 34 36 61 66 85 86 90 > true count=1712, estimated count=1864, Key=955799
[1865] - <1 34 36 38 59 63 85 86 90 > true count=784, estimated count=1216, Key=951472
[1866] - <1 17 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=416, estimated count=698, Key=1884175
[1867] - <24 34 38 63 76 85 86 90 > true count=720, estimated count=1176, Key=1084488
[1868] - <24 34 58 61 67 76 85 86 102 > true count=292, estimated count=644, Key=1099481
[1869] - <1 3 16 34 56 85 86 90 > true count=430, estimated count=920, Key=927693
[1870] - <9 34 36 59 76 85 86 90 > true count=792, estimated count=1200, Key=1074043
[1871] - <34 53 59 67 85 86 90 > true count=1632, estimated count=1632, Key=1174588
[1872] - <3 34 36 53 63 76 85 86 90 > true count=489, estimated count=735, Key=1038918
[1873] - <9 24 34 53 67 76 85 86 90 94 > true count=600, estimated count=840, Key=1157518
[1874] - <1 7 24 34 36 38 48 53 58 77 85 86 90 94 102 110 119 > true count=71, estimated count=553, Key=2024956
[1875] - <2 34 39 63 67 76 85 86 90 114 > true count=640, estimated count=784, Key=1213636
[1876] - <2 34 67 76 85 86 90 > true count=1904, estimated count=2272, Key=1191932
[1877] - <3 34 36 39 56 85 86 90 > true count=1650, estimated count=1932, Key=979197
[1878] - <24 34 67 76 85 86 90 > true count=1536, estimated count=1824, Key=1191954
[1879] - <3 34 38 59 63 85 86 90 > true count=548, estimated count=1024, Key=1040758
[1880] - <1 6 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=279, estimated count=583, Key=1856036
[1881] - <34 36 59 63 85 86 90 93 99 > true count=1344, estimated count=1776, Key=1211563
[1882] - <3 34 36 39 52 85 86 90 > true count=1000, estimated count=1336, Key=968201
[1883] - <24 34 53 63 85 86 90 94 > true count=1248, estimated count=1704, Key=1148933
[1884] - <36 39 85 93 > true count=3032, estimated count=3320, Key=311183
[1885] - <28 34 36 52 59 85 86 > true count=319, estimated count=754, Key=1013288
[1886] - <1 9 29 34 36 53 67 76 85 86 90 > true count=334, estimated count=747, Key=1024926
[1887] - <34 36 58 63 85 86 94 102 > true count=1034, estimated count=1464, Key=1173874
[1888] - <1 10 24 34 36 61 77 85 86 90 > true count=423, estimated count=748, Key=918288
[1889] - <2 24 28 34 63 67 85 86 90 > true count=504, estimated count=648, Key=953519
[1890] - <2 11 24 28 34 67 85 86 90 > true count=504, estimated count=936, Key=849813
[1891] - <1 24 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=826, estimated count=1076, Key=1989895
[1892] - <2 11 28 34 63 67 85 86 90 > true count=588, estimated count=660, Key=946408
[1893] - <2 28 34 39 53 63 67 76 85 86 90 > true count=576, estimated count=1056, Key=1133973
[1894] - <10 34 36 53 59 63 85 86 90 110 116 > true count=497, estimated count=635, Key=1347754
[1895] - <2 34 41 53 59 63 85 86 90 > true count=512, estimated count=656, Key=987513
[1896] - <2 34 39 59 67 76 85 86 90 114 > true count=736, estimated count=1116, Key=1205664
[1897] - <1 9 24 34 36 38 48 53 58 67 76 85 86 90 94 102 110 > true count=172, estimated count=624, Key=1945621
[1898] - <2 34 39 63 76 85 86 90 > true count=1472, estimated count=1936, Key=1085695
[1899] - <2 6 28 34 59 63 85 86 90 99 > true count=496, estimated count=556, Key=1040024
[1900] - <24 36 58 63 85 90 > true count=1039, estimated count=1411, Key=772512
[1901] - <3 13 34 59 63 85 86 > true count=494, estimated count=542, Key=1024265
[1902] - <34 36 53 63 77 85 86 90 110 > true count=706, estimated count=1178, Key=1166946
[1903] - <2 34 39 63 85 86 90 > true count=2624, estimated count=3032, Key=1131611
[1904] - <6 17 34 36 63 85 86 > true count=427, estimated count=655, Key=980617
[1905] - <6 23 34 36 39 53 56 59 85 86 90 93 110 > true count=466, estimated count=892, Key=1651886
[1906] - <34 36 58 59 67 85 86 94 102 > true count=496, estimated count=924, Key=1133257
[1907] - <1 24 34 38 67 85 86 90 116 > true count=497, estimated count=869, Key=1062965
[1908] - <1 7 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=254, estimated count=696, Key=1865186
[1909] - <7 24 34 58 61 67 76 85 86 102 > true count=48, estimated count=508, Key=1086612
[1910] - <34 36 53 63 77 85 86 90 > true count=1005, estimated count=1450, Key=1106776
[1911] - <34 53 59 76 85 86 90 > true count=1632, estimated count=1632, Key=1192525
[1912] - <9 13 24 36 58 59 63 85 90 110 119 > true count=75, estimated count=557, Key=1179280
[1913] - <1 10 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=637, estimated count=864, Key=1719619
[1914] - <2 9 24 28 39 52 58 63 85 93 > true count=246, estimated count=728, Key=800921
[1915] - <2 23 34 36 39 59 63 67 85 86 90 93 > true count=1088, estimated count=1456, Key=1310413
[1916] - <34 63 67 76 85 86 90 > true count=2096, estimated count=2392, Key=1207827
[1917] - <1 24 34 36 66 85 86 90 110 > true count=1506, estimated count=1589, Key=1052948
[1918] - <23 34 36 59 63 85 86 90 93 99 110 > true count=496, estimated count=568, Key=1430092
[1919] - <13 34 85 86 90 98 > true count=552, estimated count=552, Key=892822
[1920] - <3 10 34 36 53 63 85 86 90 116 > true count=463, estimated count=746, Key=1057972
[1921] - <9 34 39 63 67 76 85 86 90 > true count=592, estimated count=784, Key=1073537
[1922] - <2 11 34 53 59 76 85 86 90 > true count=528, estimated count=696, Key=1012882
[1923] - <9 23 34 36 59 67 76 85 86 90 93 > true count=528, estimated count=628, Key=1207324
[1924] - <2 6 34 39 67 76 85 86 90 > true count=576, estimated count=608, Key=1004237
[1925] - <34 36 77 85 86 90 > true count=1869, estimated count=1882, Key=842468
[1926] - <1 24 34 36 38 48 53 58 66 85 86 90 94 102 110 119 > true count=221, estimated count=555, Key=2049518
[1927] - <1 10 24 34 36 61 66 85 86 90 > true count=853, estimated count=1220, Key=869657
[1928] - <34 53 67 76 85 86 90 > true count=1776, estimated count=1776, Key=1202357
[1929] - <6 10 34 36 85 86 90 > true count=1232, estimated count=1243, Key=1058531
[1930] - <3 34 36 53 59 63 85 86 90 110 > true count=591, estimated count=766, Key=1116559
[1931] - <2 6 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=858, estimated count=1312, Key=1713977
[1932] - <34 36 59 63 76 85 86 90 93 > true count=1608, estimated count=1984, Key=1162272
[1933] - <2 3 28 34 39 53 67 85 86 90 > true count=672, estimated count=1152, Key=854765
[1934] - <34 36 63 67 85 86 90 > true count=2112, estimated count=2312, Key=1170205
[1935] - <2 34 67 85 86 90 > true count=2336, estimated count=2752, Key=829052
[1936] - <16 34 59 76 85 86 > true count=560, estimated count=560, Key=784224
[1937] - <34 59 63 67 76 85 86 90 116 > true count=516, estimated count=552, Key=1200322
[1938] - <1 24 34 36 38 48 53 58 61 76 85 86 90 94 102 110 > true count=350, estimated count=819, Key=1968110
[1939] - <9 13 24 36 58 85 90 110 119 > true count=200, estimated count=655, Key=1035284
[1940] - <23 34 59 63 67 85 86 90 93 110 > true count=548, estimated count=584, Key=1271616
[1941] - <9 34 59 76 85 86 90 > true count=1080, estimated count=1488, Key=1182107
[1942] - <9 36 39 59 85 93 > true count=644, estimated count=716, Key=751917
[1943] - <2 3 28 34 59 63 85 86 90 98 > true count=496, estimated count=720, Key=1037154
[1944] - <2 3 24 28 34 67 76 85 86 > true count=536, estimated count=564, Key=803459
[1945] - <1 7 13 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=108, estimated count=539, Key=1842400
[1946] - <34 67 85 86 90 > true count=3976, estimated count=4464, Key=559956
[1947] - <2 34 43 53 59 63 85 86 90 > true count=512, estimated count=752, Key=989971
[1948] - <2 28 34 39 53 59 63 85 86 90 > true count=1920, estimated count=2304, Key=928067
[1949] - <34 54 59 67 76 85 86 90 > true count=736, estimated count=1120, Key=1129219
[1950] - <34 53 63 67 85 86 90 > true count=1632, estimated count=1632, Key=1179504
[1951] - <34 36 53 85 86 90 110 > true count=2733, estimated count=2832, Key=1299282
[1952] - <34 38 67 85 86 90 110 > true count=1336, estimated count=1640, Key=1317582
[1953] - <2 28 34 52 59 85 86 102 > true count=377, estimated count=801, Key=1007624
[1954] - <34 36 58 63 76 85 86 94 102 > true count=498, estimated count=866, Key=1165970
[1955] - <3 34 36 85 86 90 110 > true count=1552, estimated count=1672, Key=1277264
[1956] - <34 39 85 86 > true count=5402, estimated count=5420, Key=297230
[1957] - <3 34 36 53 63 85 86 90 110 > true count=753, estimated count=1090, Key=1086512
[1958] - <34 36 39 56 85 86 90 111 > true count=1508, estimated count=1640, Key=1118897
[1959] - <10 34 36 39 85 86 90 > true count=1960, estimated count=2152, Key=1080100
[1960] - <1 9 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=400, estimated count=796, Key=1860135
[1961] - <1 34 38 59 67 76 85 86 90 > true count=672, estimated count=1152, Key=1064328
[1962] - <11 16 34 36 39 56 85 86 90 > true count=598, estimated count=812, Key=855145
[1963] - <2 10 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=847, estimated count=1336, Key=1716165
[1964] - <7 24 34 58 63 85 86 102 > true count=295, estimated count=749, Key=1028395
[1965] - <1 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=842, estimated count=1236, Key=1894338
[1966] - <28 34 39 52 85 86 91 > true count=583, estimated count=972, Key=1114135
[1967] - <6 23 34 36 59 63 85 86 90 93 99 > true count=494, estimated count=548, Key=1250620
[1968] - <34 36 63 67 76 85 86 90 93 107 > true count=504, estimated count=816, Key=1306663
[1969] - <9 24 34 58 59 85 86 102 > true count=497, estimated count=983, Key=1017401
[1970] - <13 24 34 53 76 85 86 90 94 > true count=688, estimated count=712, Key=1105579
[1971] - <24 34 67 76 85 86 90 99 > true count=528, estimated count=576, Key=1192053
[1972] - <2 34 39 67 85 86 90 > true count=2048, estimated count=2464, Key=1139583
[1973] - <1 34 67 76 85 86 90 110 > true count=800, estimated count=1264, Key=1192041
[1974] - <3 10 34 36 39 52 85 86 90 > true count=548, estimated count=648, Key=837531
[1975] - <2 11 16 28 34 85 86 > true count=536, estimated count=536, Key=859544
[1976] - <6 24 34 36 85 86 90 > true count=1245, estimated count=1690, Key=1066189
[1977] - <3 24 34 59 67 76 85 86 90 > true count=512, estimated count=560, Key=1053944
[1978] - <2 28 36 52 58 59 85 > true count=410, estimated count=751, Key=909704
[1979] - <1 7 13 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=242, estimated count=649, Key=1762295
[1980] - <10 34 36 59 85 86 90 > true count=1920, estimated count=2084, Key=1119960
[1981] - <17 34 36 53 63 85 86 90 110 > true count=715, estimated count=1190, Key=1086526
[1982] - <2 28 34 59 63 85 86 90 > true count=2028, estimated count=2424, Key=1032559
[1983] - <34 36 39 56 85 86 90 110 > true count=1653, estimated count=1984, Key=1118896
[1984] - <1 24 29 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=241, estimated count=627, Key=1881859
[1985] - <16 34 36 39 56 85 86 90 111 > true count=601, estimated count=648, Key=1039927
[1986] - <16 34 59 67 85 86 > true count=560, estimated count=560, Key=766287
[1987] - <2 3 28 34 63 76 85 86 90 > true count=512, estimated count=872, Key=974261
[1988] - <2 34 53 59 67 85 86 90 99 > true count=528, estimated count=720, Key=1124341
[1989] - <2 6 34 53 59 76 85 86 90 > true count=528, estimated count=744, Key=1010147
[1990] - <10 23 34 36 52 59 67 76 85 86 90 93 > true count=576, estimated count=636, Key=1363851
[1991] - <2 6 28 34 39 53 67 85 86 90 > true count=672, estimated count=1152, Key=856406
[1992] - <2 28 34 39 53 59 63 67 85 86 90 > true count=768, estimated count=1232, Key=1101956
[1993] - <23 34 36 39 67 76 85 86 90 93 > true count=1184, estimated count=1576, Key=1136329
[1994] - <34 59 63 85 86 90 99 > true count=1536, estimated count=1968, Key=1275522
[1995] - <2 3 34 53 63 67 85 86 90 > true count=528, estimated count=744, Key=987273
[1996] - <2 28 34 39 63 85 86 > true count=2480, estimated count=2792, Key=992609
[1997] - <2 6 23 34 59 85 86 90 93 99 > true count=504, estimated count=692, Key=1118727
[1998] - <3 9 39 85 90 > true count=512, estimated count=512, Key=469672
[1999] - <2 10 23 34 36 39 59 63 67 85 86 90 93 > true count=544, estimated count=780, Key=1493981
[2000] - <1 9 24 34 36 38 48 53 58 66 67 85 86 90 94 102 110 > true count=172, estimated count=591, Key=1926455
[2001] - <1 34 38 59 63 85 86 90 > true count=888, estimated count=1320, Key=1040756
[2002] - <34 63 85 86 > true count=4744, estimated count=4936, Key=310358
[2003] - <2 11 23 28 34 36 39 53 56 59 63 85 86 90 93 116 > true count=858, estimated count=1008, Key=1716712
[2004] - <24 34 39 85 86 90 114 > true count=1200, estimated count=1488, Key=1298656
[2005] - <2 11 28 34 67 76 85 86 90 > true count=576, estimated count=912, Key=989633
[2006] - <3 9 34 53 76 85 86 90 > true count=504, estimated count=648, Key=1045946
[2007] - <1 9 13 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=165, estimated count=622, Key=1807620
[2008] - <34 76 85 86 94 > true count=1728, estimated count=1728, Key=575875
[2009] - <1 9 24 34 36 38 48 53 58 77 85 86 90 94 102 110 > true count=424, estimated count=720, Key=1879799
[2010] - <9 24 36 58 59 85 90 110 119 > true count=199, estimated count=651, Key=1102644
[2011] - <1 6 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=637, estimated count=794, Key=1717431
[2012] - <1 11 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=632, estimated count=822, Key=1720166
[2013] - <1 9 24 34 36 38 48 53 58 61 77 85 86 90 94 102 110 > true count=185, estimated count=674, Key=1940240
[2014] - <1 3 34 36 67 76 85 86 90 > true count=512, estimated count=760, Key=996616
[2015] - <3 24 34 38 63 85 86 90 94 102 110 > true count=279, estimated count=760, Key=1384525
[2016] - <9 34 36 59 67 85 86 > true count=892, estimated count=1348, Key=1049212
[2017] - <23 34 36 44 67 85 86 90 93 > true count=496, estimated count=688, Key=1070292
[2018] - <1 3 24 34 36 38 48 53 58 69 85 86 90 94 102 110 > true count=251, estimated count=585, Key=1866685
[2019] - <34 52 59 63 67 76 85 86 90 93 99 > true count=528, estimated count=864, Key=1419592
[2020] - <2 6 11 34 59 63 85 86 90 > true count=538, estimated count=1016, Key=897460
[2021] - <24 34 53 85 86 90 94 > true count=2496, estimated count=2776, Key=1227442
[2022] - <2 24 28 39 52 58 85 93 > true count=444, estimated count=869, Key=851793
[2023] - <2 24 28 34 37 39 53 54 67 76 85 86 90 94 114 > true count=768, estimated count=1152, Key=1864893
[2024] - <3 34 36 39 56 77 85 86 90 > true count=501, estimated count=802, Key=995354
[2025] - <6 34 36 53 85 86 90 110 > true count=1078, estimated count=1128, Key=1108108
[2026] - <9 36 58 63 85 > true count=676, estimated count=995, Key=450207
[2027] - <9 24 34 53 85 86 90 94 > true count=1248, estimated count=1496, Key=1100167
[2028] - <34 53 76 85 86 90 > true count=2592, estimated count=2592, Key=850538
[2029] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=254, estimated count=614, Key=1959978
[2030] - <34 36 59 67 85 86 90 110 116 > true count=484, estimated count=704, Key=1228851
[2031] - <1 9 34 36 53 85 86 90 > true count=1126, estimated count=1584, Key=948836
