---OutputTable---
time=8123
table_size=938
[1] - <2 7 9 13 24 28 35 36 39 52 58 59 63 73 83 85 90 93 106 119 > true count=2, estimated count=813, Key=2333248
[866] - <1 10 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=839, estimated count=1370, Key=1892697
[867] - <1 9 24 34 36 38 48 53 58 59 85 86 90 94 102 110 > true count=431, estimated count=1104, Key=1857677
[868] - <34 36 59 63 85 86 90 93 > true count=2760, estimated count=3416, Key=1157410
[869] - <24 36 58 59 63 85 90 > true count=588, estimated count=1260, Key=1084047
[870] - <2 34 39 85 86 90 > true count=3200, estimated count=3680, Key=794640
[871] - <1 34 36 59 63 67 85 86 110 > true count=311, estimated count=1074, Key=1029585
[872] - <2 34 39 59 85 86 90 > true count=2816, estimated count=3272, Key=1123639
[873] - <1 24 34 36 61 85 86 90 > true count=2172, estimated count=2508, Key=979033
[874] - <1 24 34 36 38 48 53 58 59 67 85 86 90 94 102 110 > true count=394, estimated count=1139, Key=1955955
[875] - <1 24 34 36 61 85 86 90 110 117 > true count=455, estimated count=1164, Key=1182996
[876] - <34 38 59 67 76 85 86 90 > true count=912, estimated count=1152, Key=1120467
[877] - <34 36 53 59 63 77 85 86 90 > true count=753, estimated count=1149, Key=1076475
[878] - <34 59 67 85 86 93 110 > true count=814, estimated count=1296, Key=1339812
[879] - <1 9 24 34 36 38 48 53 58 59 63 85 86 90 94 102 110 > true count=215, estimated count=1011, Key=1909880
[880] - <1 3 34 36 85 86 90 110 > true count=1011, estimated count=1758, Key=1054807
[881] - <2 9 24 28 39 52 58 59 63 85 93 > true count=195, estimated count=1007, Key=964400
[882] - <1 24 34 36 38 48 53 58 59 66 85 86 90 94 102 110 > true count=388, estimated count=1060, Key=1954726
[883] - <10 34 36 53 59 63 85 86 90 110 > true count=610, estimated count=1087, Key=1116566
[884] - <2 34 59 63 67 76 85 86 90 93 > true count=896, estimated count=1072, Key=1212407
[885] - <34 36 63 85 86 90 > true count=3696, estimated count=4184, Key=825262
[886] - <2 3 34 39 59 67 85 86 90 > true count=832, estimated count=1456, Key=948375
[887] - <1 10 17 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=400, estimated count=1012, Key=1768852
[888] - <1 10 24 34 36 61 66 85 86 90 110 > true count=529, estimated count=1135, Key=1088887
[889] - <34 36 59 85 86 90 > true count=3936, estimated count=4424, Key=820346
[890] - <6 34 36 85 86 90 > true count=2508, estimated count=2973, Key=790957
[891] - <34 63 67 76 85 86 90 98 > true count=816, estimated count=1008, Key=1207925
[892] - <1 24 29 34 36 39 52 56 61 66 85 86 90 95 101 > true count=1276, estimated count=1682, Key=1847789
[893] - <1 24 32 34 36 38 48 53 58 76 85 86 90 94 102 110 > true count=263, estimated count=865, Key=1896607
[894] - <1 24 34 36 85 86 90 110 > true count=2440, estimated count=3005, Key=1066294
[895] - <34 53 67 85 86 90 > true count=2591, estimated count=2592, Key=839477
[896] - <1 7 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=508, estimated count=1296, Key=1891056
[897] - <24 34 36 38 58 67 85 86 90 > true count=910, estimated count=1711, Key=963070
[898] - <3 34 59 67 76 85 86 90 93 > true count=920, estimated count=984, Key=1169119
[899] - <34 44 59 85 86 90 > true count=811, estimated count=1013, Key=824722
[900] - <23 34 59 76 85 86 90 93 99 > true count=816, estimated count=1584, Key=1236367
[901] - <34 36 53 63 67 85 86 90 > true count=1098, estimated count=1876, Key=1079286
[902] - <34 59 67 85 86 90 > true count=2960, estimated count=3304, Key=842759
[903] - <34 59 63 67 85 86 90 99 > true count=960, estimated count=1680, Key=1182885
[904] - <24 36 58 59 85 90 > true count=1067, estimated count=1737, Key=764540
[905] - <3 23 34 59 63 85 86 90 93 > true count=1332, estimated count=2128, Key=1080696
[906] - <1 24 34 36 38 48 53 58 85 86 90 94 102 110 > true count=1703, estimated count=2341, Key=2078921
[907] - <17 34 36 53 63 85 86 90 > true count=994, estimated count=1611, Key=1026356
[908] - <34 85 86 90 > true count=7288, estimated count=7296, Key=331593
[909] - <34 36 39 56 69 85 86 90 116 > true count=689, estimated count=1157, Key=1117079
[910] - <3 24 34 38 67 85 86 90 110 > true count=305, estimated count=1064, Key=1059685
[911] - <3 9 34 67 85 86 > true count=864, estimated count=1074, Key=721874
[912] - <2 34 67 85 86 90 > true count=2336, estimated count=2752, Key=829052
[913] - <34 36 67 85 86 90 > true count=2960, estimated count=3160, Key=830178
[914] - <34 76 85 86 90 > true count=3896, estimated count=4384, Key=564879
[915] - <1 6 24 34 36 38 48 53 58 63 85 86 90 94 102 110 > true count=288, estimated count=898, Key=1860952
[916] - <13 34 36 53 59 63 85 86 90 > true count=721, estimated count=1516, Key=981379
[917] - <1 24 34 36 38 48 53 58 61 85 86 90 94 102 110 > true count=827, estimated count=1421, Key=1981690
[918] - <34 36 53 85 86 90 > true count=3705, estimated count=3830, Key=812972
[919] - <2 23 28 34 36 39 53 56 59 63 85 86 90 93 110 116 > true count=815, estimated count=1225, Key=1900273
[920] - <1 10 24 34 36 38 48 53 58 67 85 86 90 94 102 110 > true count=349, estimated count=979, Key=1868056
[921] - <2 13 28 34 39 53 85 86 90 > true count=797, estimated count=1193, Key=831392
[922] - <2 3 34 39 59 76 85 86 90 > true count=832, estimated count=1032, Key=980604
[923] - <2 28 34 36 59 63 85 86 90 93 > true count=1780, estimated count=2576, Key=1056044
[924] - <1 24 34 36 61 85 86 90 117 > true count=651, estimated count=1337, Key=1043032
[925] - <34 36 53 63 77 85 86 90 > true count=969, estimated count=1581, Key=1106776
[926] - <2 13 28 34 39 59 85 86 > true count=737, estimated count=1045, Key=803648
[927] - <3 34 36 85 86 90 > true count=2872, estimated count=3464, Key=790954
[928] - <13 34 36 59 85 86 90 93 > true count=847, estimated count=872, Key=1120056
[929] - <34 59 76 85 86 90 > true count=2936, estimated count=3280, Key=853820
[930] - <1 24 34 36 38 48 53 58 66 85 86 90 94 102 110 > true count=778, estimated count=1518, Key=1984425
[931] - <34 36 39 56 85 86 90 110 > true count=1607, estimated count=1923, Key=1118896
[932] - <9 34 85 86 90 > true count=2064, estimated count=2256, Key=541880
[933] - <2 34 53 67 76 85 86 90 > true count=1055, estimated count=1776, Key=1110873
[934] - <24 36 58 63 85 90 > true count=974, estimated count=1717, Key=772512
[935] - <2 3 34 53 85 86 90 > true count=1270, estimated count=2020, Key=1088579
[936] - <3 34 59 85 86 90 98 > true count=880, estimated count=880, Key=1252479
[937] - <34 36 39 56 85 86 90 > true count=3273, estimated count=3784, Key=1118786
[938] - <1 17 24 34 36 38 48 53 58 85 86 90 94 102 110 116 > true count=278, estimated count=890, Key=1959978
